Analysis of sampling execution-bench (pid 42846) every 1 millisecond
Process:         execution-bench [42846]
Path:            /private/tmp/*/execution-bench
Load Address:    0x1008f0000
Identifier:      execution-bench
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  node [42845]
Target Type:     live task

Date/Time:       2026-09-17 12:22:35.658 -0700
Launch Time:     2026-09-17 12:22:34.614 -0700
OS Version:      macOS 27.2 (26B5086k)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         130.3M
Physical footprint (peak):  130.3M
Idle exit:                  untracked
----

Call graph:
    4108 Thread_2154058   DispatchQueue_1: com.apple.main-thread  (serial)
      4104 start  (in dyld) + 6688  [0x181e9bef0]
      + ! : | + ! : | 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 400  [0x1009bc350]  arena.zig:76
      + ! : | + ! : 3 mem.concat__anon_34017  (in execution-bench) + 208  [0x10097e1dc]  mem.zig:3578
      + ! : | + ! : | 2 _platform_memmove  (in libsystem_platform.dylib) + 428,460  [0x18227ef0c,0x18227ef2c]
      + ! : | + ! : | 1 DYLD-STUB$$memcpy  (in execution-bench) + 4  [0x1009e28ec]
      + ! : | + ! : 2 mem.concat__anon_34017  (in execution-bench) + 28,124  [0x10097e128,0x10097e188]  mem.zig:3578
      + ! : | + ! : 1 mem.concat__anon_34017  (in execution-bench) + 140  [0x10097e198]  mem.zig:3578
      + ! : | + ! : | 1 _platform_memset  (in libsystem_platform.dylib) + 12  [0x18227ea9c]
      + ! : | + ! : 1 mem.concat__anon_34017  (in execution-bench) + 280  [0x10097e224]  mem.zig:3578
      + ! : | + ! :   1 _platform_memmove  (in libsystem_platform.dylib) + 0  [0x18227ed60]
      + ! : | + ! 3 interpreter_v2.stable_session.Session.applyComputation  (in execution-bench) + 360  [0x10097ddb8]  stable_session.zig:550
      + ! : | + ! : 3 interpreter_v2.arena.Arena.release  (in execution-bench) + 116  [0x1009bc108]  arena.zig:105
      + ! : | + ! 1 interpreter_v2.stable_session.Session.applyComputation  (in execution-bench) + 60  [0x10097dc8c]  stable_session.zig:0
      + ! : | + ! 1 interpreter_v2.stable_session.Session.applyComputation  (in execution-bench) + 40  [0x10097dc78]  stable_session.zig:545
      + ! : | + ! 1 interpreter_v2.stable_session.Session.applyComputation  (in execution-bench) + 108  [0x10097dcbc]  stable_session.zig:546
      + ! : | + 157 interpreter_v2.stable_session.Session.executeControl  (in execution-bench) + 9692  [0x100966218]  stable_session.zig:449
      + ! : | + ! 65 interpreter_v2.stable_session.Session.enter  (in execution-bench) + 212  [0x10097df4c]  stable_session.zig:531
      + ! : | + ! : 58 interpreter_v2.activation_frames.Frames.write  (in execution-bench) + 292  [0x10096bb08]  activation_frames.zig:178
      + ! : | + ! : | 48 interpreter_v2.activation_slots.Slots(graph.Value).change  (in execution-bench) + 536  [0x10096875c]  activation_slots.zig:199
      + ! : | + ! : | + 38 interpreter_v2.activation_slots.Slots(graph.Value).changed  (in execution-bench) + 180  [0x1009688ec]  activation_slots.zig:230
      + ! : | + ! : | + ! 17 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 180,188  [0x1009bc274,0x1009bc27c]  arena.zig:58
      + ! : | + ! : | + ! 9 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 172  [0x1009bc26c]  arena.zig:56
      + ! : | + ! : | + ! 5 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 160  [0x1009bc260]  arena.zig:0
      + ! : | + ! : | + ! 4 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 212  [0x1009bc294]  arena.zig:60
      + ! : | + ! : | + ! 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 40  [0x1009bc1e8]  arena.zig:43
      + ! : | + ! : | + ! 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 288  [0x1009bc2e0]  arena.zig:65
      + ! : | + ! : | + ! 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 348  [0x1009bc31c]  arena.zig:68
      + ! : | + ! : | + 8 interpreter_v2.activation_slots.Slots(graph.Value).changed  (in execution-bench) + 160,180,...  [0x1009688d8,0x1009688ec,...]  activation_slots.zig:230
      + ! : | + ! : | + 2 interpreter_v2.activation_slots.Slots(graph.Value).changed  (in execution-bench) + 272  [0x100968948]  activation_slots.zig:230
      + ! : | + ! : | +   2 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x18227ee14]
      + ! : | + ! : | 3 interpreter_v2.activation_slots.Slots(graph.Value).change  (in execution-bench) + 572  [0x100968780]  activation_slots.zig:202
      + ! : | + ! : | + 2 interpreter_v2.activation_slots.Slots(graph.Value).drop  (in execution-bench) + 0  [0x100963710]  activation_slots.zig:343
      + ! : | + ! : | + 1 interpreter_v2.activation_slots.Slots(graph.Value).drop  (in execution-bench) + 40  [0x100963738]  activation_slots.zig:344
      + ! : | + ! : | 2 interpreter_v2.activation_slots.Slots(graph.Value).change  (in execution-bench) + 40,80  [0x10096856c,0x100968594]  activation_slots.zig:189
      + ! : | + ! : | 1 interpreter_v2.activation_slots.Slots(graph.Value).change  (in execution-bench) + 8  [0x10096854c]  activation_slots.zig:188
      + ! : | + ! : | 1 interpreter_v2.activation_slots.Slots(graph.Value).change  (in execution-bench) + 112  [0x1009685b4]  activation_slots.zig:190
      + ! : | + ! : | 1 interpreter_v2.activation_slots.Slots(graph.Value).change  (in execution-bench) + 140  [0x1009685d0]  activation_slots.zig:192
      + ! : | + ! : | 1 interpreter_v2.activation_slots.Slots(graph.Value).change  (in execution-bench) + 168  [0x1009685ec]  activation_slots.zig:196
      + ! : | + ! : | 1 interpreter_v2.activation_slots.Slots(graph.Value).changeUnique  (in execution-bench) + 584  [0x10096932c]  activation_slots.zig:0
      + ! : | + ! : 2 interpreter_v2.activation_frames.Frames.write  (in execution-bench) + 72  [0x10096ba2c]  activation_frames.zig:176
      + ! : | + ! : | 1 interpreter_v2.custody.Custody.remove  (in execution-bench) + 504  [0x10096840c]  custody.zig:0
      + ! : | + ! : | 1 interpreter_v2.custody.Custody.remove  (in execution-bench) + 44  [0x100968240]  custody.zig:148
      + ! : | + ! : 2 interpreter_v2.activation_frames.Frames.write  (in execution-bench) + 252  [0x10096bae0]  activation_frames.zig:178
      + ! : | + ! : 1 interpreter_v2.activation_frames.Frames.write  (in execution-bench) + 332  [0x10096bb30]  activation_frames.zig:0
      + ! : | + ! : 1 interpreter_v2.activation_frames.Frames.write  (in execution-bench) + 80  [0x10096ba34]  activation_frames.zig:177
      + ! : | + ! : 1 interpreter_v2.custody.Custody.remove  (in execution-bench) + 764  [0x100968510]  activation_slots.zig:0
      + ! : | + ! 44 interpreter_v2.stable_session.Session.enter  (in execution-bench) + 348  [0x10097dfd4]  stable_session.zig:533
      + ! : | + ! : 39 interpreter_v2.store.Store.add  (in execution-bench) + 108  [0x10097d7d8]  store.zig:217
      + ! : | + ! : | 37 interpreter_v2.store.Store.insertNode  (in execution-bench) + 360  [0x100974e5c]  store.zig:240
      + ! : | + ! : | + 21 array_list.Aligned(graph.Node,null).ensureTotalCapacityPrecise  (in execution-bench) + 508  [0x1009751a0]  array_list.zig:1237
      + ! : | + ! : | + ! 21 _platform_memset  (in libsystem_platform.dylib) + 140,156  [0x18227eb1c,0x18227eb2c]
      + ! : | + ! : | + 11 array_list.Aligned(graph.Node,null).ensureTotalCapacityPrecise  (in execution-bench) + 364  [0x100975110]  array_list.zig:1235
      + ! : | + ! : | + ! 11 _platform_memset  (in libsystem_platform.dylib) + 72,88,...  [0x18227ead8,0x18227eae8,...]
      + ! : | + ! : | + 5 array_list.Aligned(graph.Node,null).ensureTotalCapacityPrecise  (in execution-bench) + 480  [0x100975184]  array_list.zig:1236
      + ! : | + ! : | +   5 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x18227edb8]
      + ! : | + ! : | 1 interpreter_v2.store.Store.insertNode  (in execution-bench) + 84  [0x100974d48]  store.zig:233
      + ! : | + ! : | 1 interpreter_v2.store.Store.insertNode  (in execution-bench) + 204  [0x100974dc0]  store.zig:236
      + ! : | + ! : 4 interpreter_v2.store.Store.add  (in execution-bench) + 84  [0x10097d7c0]  store.zig:215
      + ! : | + ! : | 2 interpreter_v2.store.duplicate__anon_30473  (in execution-bench) + 652  [0x10095dd70]  store.zig:669
      + ! : | + ! : | + 1 interpreter_v2.store.duplicate__anon_30621  (in execution-bench) + 72  [0x10095fc10]  store.zig:642
      + ! : | + ! : | + 1 interpreter_v2.store.duplicate__anon_30621  (in execution-bench) + 24  [0x10095fbe0]  store.zig:6484
      + ! : | + ! : | 1 interpreter_v2.store.duplicate__anon_30473  (in execution-bench) + 228  [0x10095dbc8]  store.zig:668
      + ! : | + ! : | 1 interpreter_v2.store.duplicate__anon_30473  (in execution-bench) + 760  [0x10095dddc]  store.zig:669
      + ! : | + ! : 1 interpreter_v2.store.Store.add  (in execution-bench) + 68  [0x10097d7b0]  store.zig:215
      + ! : | + ! 15 interpreter_v2.stable_session.Session.enter  (in execution-bench) + 132  [0x10097defc]  stable_session.zig:529
      + ! : | + ! : 6 interpreter_v2.activation_frames.Frames.create  (in execution-bench) + 392  [0x10097e3ec]  activation_frames.zig:159
      + ! : | + ! : | 3 interpreter_v2.activation_slots.Slots(graph.Value).addView  (in execution-bench) + 392,404,...  [0x100973620,0x10097362c,...]  activation_slots.zig:0
      + ! : | + ! : | 1 interpreter_v2.activation_slots.Slots(graph.Value).addView  (in execution-bench) + 0  [0x100973498]  activation_slots.zig:88
      + ! : | + ! : | 1 interpreter_v2.activation_slots.Slots(graph.Value).addView  (in execution-bench) + 64  [0x1009734d8]  activation_slots.zig:89
      + ! : | + ! : | 1 interpreter_v2.activation_slots.Slots(graph.Value).addView  (in execution-bench) + 684  [0x100973744]  activation_slots.zig:95
      + ! : | + ! : |   1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 180  [0x1009bc274]  arena.zig:58
      + ! : | + ! : 5 interpreter_v2.activation_frames.Frames.create  (in execution-bench) + 176  [0x10097e314]  activation_frames.zig:154
      + ! : | + ! : | 3 interpreter_v2.activation_slots.Slots(graph.Value).addView  (in execution-bench) + 56  [0x1009734d0]  activation_slots.zig:89
      + ! : | + ! : | 1 interpreter_v2.activation_slots.Slots(graph.Value).addView  (in execution-bench) + 392  [0x100973620]  activation_slots.zig:0
      + ! : | + ! : | 1 interpreter_v2.activation_slots.Slots(graph.Value).addView  (in execution-bench) + 684  [0x100973744]  activation_slots.zig:95
      + ! : | + ! : |   1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 188  [0x1009bc27c]  arena.zig:58
      + ! : | + ! : 3 interpreter_v2.activation_frames.Frames.create  (in execution-bench) + 448,476  [0x10097e424,0x10097e440]  activation_frames.zig:159
      + ! : | + ! : 1 interpreter_v2.activation_frames.Frames.create  (in execution-bench) + 16  [0x10097e274]  activation_frames.zig:152
      + ! : | + ! 12 interpreter_v2.stable_session.Session.enter  (in execution-bench) + 396  [0x10097e004]  stable_session.zig:540
      + ! : | + ! : 5 hash_map.HashMapUnmanaged(u64,?u64,hash_map.AutoContext(u64),80).getIndex__anon_44147  (in execution-bench) + 184  [0x1009d3fdc]  hash_map.zig:0
      + ! : | + ! : 2 hash_map.HashMapUnmanaged(u64,?u64,hash_map.AutoContext(u64),80).getIndex__anon_44147  (in execution-bench) + 8  [0x1009d3f2c]  hash_map.zig:965
      + ! : | + ! : 2 hash_map.HashMapUnmanaged(u64,?u64,hash_map.AutoContext(u64),80).getIndex__anon_44147  (in execution-bench) + 132,160  [0x1009d3fa8,0x1009d3fc4]  hash_map.zig:984
      + ! : | + ! : 2 hash_map.HashMapUnmanaged(u64,?u64,hash_map.AutoContext(u64),80).getIndex__anon_44147  (in execution-bench) + 152  [0x1009d3fbc]  hash_map.zig:994
      + ! : | + ! : 1 hash_map.HashMapUnmanaged(u64,?u64,hash_map.AutoContext(u64),80).getIndex__anon_44147  (in execution-bench) + 180  [0x1009d3fd8]  hash_map.zig:985
      + ! : | + ! 8 interpreter_v2.stable_session.Session.enter  (in execution-bench) + 540  [0x10097e094]  stable_session.zig:540
      + ! : | + ! : 8 hash_map.HashMapUnmanaged(u64,interpreter_v2.activation_frames.Frame,hash_map.AutoContext(u64),80).put  (in execution-bench) + 220  [0x100973054]  hash_map.zig:1023
      + ! : | + ! :   4 hash_map.HashMapUnmanaged(u64,interpreter_v2.activation_frames.Frame,hash_map.AutoContext(u64),80).getOrPutAssumeCapacityAdapted__anon_32438  (in execution-bench) + 180  [0x100970c98]  hash_map.zig:1155
      + ! : | + ! :   2 hash_map.HashMapUnmanaged(u64,interpreter_v2.activation_frames.Frame,hash_map.AutoContext(u64),80).getOrPutAssumeCapacityAdapted__anon_32438  (in execution-bench) + 200  [0x100970cac]  hash_map.zig:1156
      + ! : | + ! :   1 hash_map.HashMapUnmanaged(u64,interpreter_v2.activation_frames.Frame,hash_map.AutoContext(u64),80).getOrPutAssumeCapacityAdapted__anon_32438  (in execution-bench) + 204  [0x100970cb0]  hash_map.zig:0
      + ! : | + ! :   1 hash_map.HashMapUnmanaged(u64,interpreter_v2.activation_frames.Frame,hash_map.AutoContext(u64),80).getOrPutAssumeCapacityAdapted__anon_32438  (in execution-bench) + 356  [0x100970d48]  hash_map.zig:1189
      + ! : | + ! 7 interpreter_v2.stable_session.Session.enter  (in execution-bench) + 280  [0x10097df90]  stable_session.zig:532
      + ! : | + ! : 4 interpreter_v2.activation_frames.Frames.prune  (in execution-bench) + 192  [0x100967d84]  activation_frames.zig:204
      + ! : | + ! : | 3 analysis_sets.Pool.lowWord  (in execution-bench) + 36  [0x10096b8a8]  analysis_sets.zig:152
      + ! : | + ! : | 1 analysis_sets.Pool.lowWord  (in execution-bench) + 316  [0x10096b9c0]  analysis_sets.zig:0
      + ! : | + ! : 1 interpreter_v2.activation_frames.Frames.prune  (in execution-bench) + 60  [0x100967d00]  activation_frames.zig:202
      + ! : | + ! : 1 interpreter_v2.activation_frames.Frames.prune  (in execution-bench) + 272  [0x100967dd4]  activation_frames.zig:215
      + ! : | + ! : 1 interpreter_v2.activation_frames.Frames.prune  (in execution-bench) + 480  [0x100967ea4]  activation_frames.zig:217
      + ! : | + ! :   1 interpreter_v2.custody.Custody.remove  (in execution-bench) + 20  [0x100968228]  custody.zig:148
      + ! : | + ! 3 interpreter_v2.activation_frames.Frames.prune  (in execution-bench) + 616  [0x100967f2c]  activation_frames.zig:0
      + ! : | + ! 1 interpreter_v2.activation_frames.Frames.write  (in execution-bench) + 356  [0x10096bb48]  activation_frames.zig:0
      + ! : | + ! 1 interpreter_v2.stable_session.Session.enter  (in execution-bench) + 56  [0x10097deb0]  stable_session.zig:527
      + ! : | + ! 1 interpreter_v2.stable_session.Session.enter  (in execution-bench) + 356  [0x10097dfdc]  stable_session.zig:533
      + ! : | + 137 interpreter_v2.stable_session.Session.executeControl  (in execution-bench) + 2092  [0x100964468]  stable_session.zig:449
      + ! : | + ! 56 interpreter_v2.stable_session.Session.captureContinuation  (in execution-bench) + 376  [0x10097e608]  stable_session.zig:568
      + ! : | + ! : 52 interpreter_v2.activation_frames.Frames.prune  (in execution-bench) + 532  [0x100967ed8]  activation_frames.zig:218
      + ! : | + ! : | 46 interpreter_v2.activation_slots.Slots(graph.Value).change  (in execution-bench) + 536  [0x10096875c]  activation_slots.zig:199
      + ! : | + ! : | + 31 interpreter_v2.activation_slots.Slots(graph.Value).changed  (in execution-bench) + 180  [0x1009688ec]  activation_slots.zig:230
      + ! : | + ! : | + ! 11 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 180,188  [0x1009bc274,0x1009bc27c]  arena.zig:58
      + ! : | + ! : | + ! 10 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 160  [0x1009bc260]  arena.zig:0
      + ! : | + ! : | + ! 3 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 172  [0x1009bc26c]  arena.zig:56
      + ! : | + ! : | + ! 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 124  [0x1009bc23c]  arena.zig:50
      + ! : | + ! : | + ! 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 164  [0x1009bc264]  arena.zig:54
      + ! : | + ! : | + ! 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 212  [0x1009bc294]  arena.zig:60
      + ! : | + ! : | + ! 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 236  [0x1009bc2ac]  arena.zig:62
      + ! : | + ! : | + ! 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 288  [0x1009bc2e0]  arena.zig:65
      + ! : | + ! : | + ! 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 308  [0x1009bc2f4]  arena.zig:66
      + ! : | + ! : | + ! 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 384  [0x1009bc340]  arena.zig:74
      + ! : | + ! : | + 11 interpreter_v2.activation_slots.Slots(graph.Value).changed  (in execution-bench) + 284,364,...  [0x100968954,0x1009689a4,...]  activation_slots.zig:230
      + ! : | + ! : | + 2 interpreter_v2.activation_slots.Slots(graph.Value).changed  (in execution-bench) + 272  [0x100968948]  activation_slots.zig:230
      + ! : | + ! : | + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 180,188  [0x18227ee14,0x18227ee1c]
      + ! : | + ! : | + 1 interpreter_v2.activation_slots.Slots(graph.Value).changed  (in execution-bench) + 64  [0x100968878]  activation_slots.zig:229
      + ! : | + ! : | + 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 520  [0x1009bc3c8]  math.zig:0
      + ! : | + ! : | 2 interpreter_v2.activation_slots.Slots(graph.Value).change  (in execution-bench) + 40,80  [0x10096856c,0x100968594]  activation_slots.zig:189
      + ! : | + ! : | 2 interpreter_v2.activation_slots.Slots(graph.Value).change  (in execution-bench) + 668  [0x1009687e0]  activation_slots.zig:197
      + ! : | + ! : | + 2 interpreter_v2.activation_slots.Slots(graph.Value).changeUnique  (in execution-bench) + 552  [0x10096930c]  activation_slots.zig:0
      + ! : | + ! : | +   1 interpreter_v2.arena.Arena.release  (in execution-bench) + 16  [0x1009bc0a4]  arena.zig:100
      + ! : | + ! : | +   1 interpreter_v2.arena.Arena.release  (in execution-bench) + 168  [0x1009bc13c]  arena.zig:110
      + ! : | + ! : | 1 interpreter_v2.activation_slots.Slots(graph.Value).change  (in execution-bench) + 8  [0x10096854c]  activation_slots.zig:188
      + ! : | + ! : | 1 interpreter_v2.activation_slots.Slots(graph.Value).change  (in execution-bench) + 340  [0x100968698]  activation_slots.zig:193
      + ! : | + ! : 1 analysis_sets.Pool.lowWord  (in execution-bench) + 328  [0x10096b9cc]  analysis_sets.zig:0
      + ! : | + ! : 1 interpreter_v2.activation_frames.Frames.prune  (in execution-bench) + 252  [0x100967dc0]  activation_frames.zig:215
      + ! : | + ! : 1 interpreter_v2.activation_frames.Frames.prune  (in execution-bench) + 480  [0x100967ea4]  activation_frames.zig:217
      + ! : | + ! : | 1 interpreter_v2.custody.Custody.remove  (in execution-bench) + 516  [0x100968418]  custody.zig:0
      + ! : | + ! : 1 interpreter_v2.custody.Custody.remove  (in execution-bench) + 772  [0x100968518]  activation_slots.zig:0
      + ! : | + ! 29 interpreter_v2.stable_session.Session.captureContinuation  (in execution-bench) + 440  [0x10097e648]  stable_session.zig:569
      + ! : | + ! : 21 interpreter_v2.store.Store.add  (in execution-bench) + 84  [0x10097d7c0]  store.zig:215
      + ! : | + ! : | 10 interpreter_v2.store.duplicate__anon_30473  (in execution-bench) + 1772,808,...  [0x10095e1d0,0x10095de0c,...]  store.zig:669
